Order number,Start date,End date,Active?
090006,2005-06-16 00:00:00,,True
090007,2005-01-01 00:00:00,,True
090009,2005-01-01 00:00:00,,True
090013,2005-01-01 00:00:00,,True
090019,2005-01-01 00:00:00,,True
090021,2005-01-01 00:00:00,,True
090023,2005-01-01 00:00:00,,True
090025,2005-02-01 00:00:00,,True
090027,2005-02-01 00:00:00,,True
090033,2005-01-01 00:00:00,,True
090035,2005-01-01 00:00:00,,True
090039,2005-01-15 00:00:00,,True
090040,2005-05-21 00:00:00,,True
090041,2005-01-01 00:00:00,,True
090043,2005-07-01 00:00:00,,True
090045,2005-01-01 00:00:00,,True
090046,2005-01-01 00:00:00,,True
090047,2005-01-01 00:00:00,,True
090048,2005-01-01 00:00:00,,True
090050,2005-01-01 00:00:00,,True
090051,2005-01-01 00:00:00,,True
090052,2014-07-01 00:00:00,,True
090053,2014-07-01 00:00:00,,True
090054,2014-07-01 00:00:00,,True
090055,2005-01-01 00:00:00,,True
090056,2005-01-01 00:00:00,,True
090057,2005-01-01 00:00:00,,True
090058,2005-08-01 00:00:00,,True
090059,2005-06-01 00:00:00,,True
090060,2005-07-21 00:00:00,,True
090061,2005-04-01 00:00:00,,True
090062,2005-08-01 00:00:00,,True
090063,2005-06-01 00:00:00,,True
090067,2005-09-01 00:00:00,,True
090070,2007-07-29 00:00:00,,True
090071,2005-07-01 00:00:00,,True
090072,2005-01-01 00:00:00,,True
090073,2005-01-01 00:00:00,,True
090074,2005-07-01 00:00:00,,True
090075,2005-01-01 00:00:00,,True
090076,2010-01-01 00:00:00,,True
090083,2006-07-01 00:00:00,,True
090084,2006-06-22 00:00:00,,True
090085,2006-06-22 00:00:00,,True
090086,2006-06-22 00:00:00,,True
090087,2006-06-22 00:00:00,,True
090088,2006-06-22 00:00:00,,True
090089,2007-01-01 00:00:00,,True
090090,2006-06-27 00:00:00,,True
090091,2005-07-01 00:00:00,,True
090092,2006-01-01 00:00:00,,True
090093,2006-01-01 00:00:00,,True
090094,2006-05-15 00:00:00,,True
090095,2007-01-01 00:00:00,,True
090096,2013-07-01 00:00:00,,True
090097,2007-01-01 00:00:00,,True
090098,2007-01-01 00:00:00,,True
090101,2005-01-01 00:00:00,,True
090103,2005-01-01 00:00:00,,True
090104,2005-01-01 00:00:00,,True
090106,2005-01-01 00:00:00,,True
090107,2005-01-01 00:00:00,,True
090109,2005-01-01 00:00:00,,True
090111,2005-01-01 00:00:00,,True
090113,2009-07-01 00:00:00,,True
090114,2009-07-01 00:00:00,,True
090115,2009-07-01 00:00:00,,True
090118,2009-07-01 00:00:00,,True
090119,2010-01-01 00:00:00,,True
090120,2009-07-01 00:00:00,,True
090121,2009-07-01 00:00:00,,True
090122,2009-07-01 00:00:00,,True
090123,2009-07-01 00:00:00,,True
090124,2011-01-01 00:00:00,,True
090125,2011-01-01 00:00:00,,True
090126,2011-01-01 00:00:00,,True
090127,2011-01-01 00:00:00,,True
090128,2011-01-01 00:00:00,,True
090129,2011-01-01 00:00:00,,True
090130,2011-01-01 00:00:00,,True
090131,2011-01-01 00:00:00,,True
090132,2011-01-01 00:00:00,,True
090202,2006-11-01 00:00:00,,True
090204,2006-11-01 00:00:00,,True
090206,2006-11-01 00:00:00,,True
090208,2006-11-01 00:00:00,,True
090211,2005-05-16 00:00:00,,True
090212,2006-11-01 00:00:00,,True
090213,2005-05-01 00:00:00,,True
090214,2006-11-01 00:00:00,,True
090215,2005-03-01 00:00:00,,True
090219,2005-01-01 00:00:00,,True
090221,2005-01-01 00:00:00,,True
090223,2005-01-01 00:00:00,,True
090225,2005-01-01 00:00:00,,True
090227,2005-01-01 00:00:00,,True
090228,2007-01-01 00:00:00,,True
090229,2007-01-01 00:00:00,,True
090230,2007-01-01 00:00:00,,True
090231,2007-01-01 00:00:00,,True
090232,2007-01-01 00:00:00,,True
090233,2007-01-01 00:00:00,,True
090234,2007-01-01 00:00:00,,True
090235,2007-01-01 00:00:00,,True
090236,2007-01-01 00:00:00,,True
090237,2007-01-01 00:00:00,,True
090238,2007-01-01 00:00:00,,True
090239,2007-01-01 00:00:00,,True
090240,2007-01-01 00:00:00,,True
090242,2007-01-01 00:00:00,,True
090243,2010-01-01 00:00:00,,True
090244,2010-01-01 00:00:00,,True
090671,2005-01-01 00:00:00,,True
090672,2008-09-01 00:00:00,,True
090674,2008-09-01 00:00:00,,True
090675,2005-01-01 00:00:00,,True
090676,2008-09-01 00:00:00,,True
090679,2005-01-01 00:00:00,,True
090681,2005-01-01 00:00:00,,True
090689,2005-01-01 00:00:00,,True
090690,2005-01-01 00:00:00,,True
090691,2005-01-01 00:00:00,,True
090692,2005-01-01 00:00:00,,True
090693,2005-01-01 00:00:00,,True
090700,2016-08-01 00:00:00,,True
090701,2005-01-01 00:00:00,,True
090702,2011-03-01 00:00:00,,True
090703,2005-04-01 00:00:00,,True
090704,2006-06-02 00:00:00,,True
090705,2006-06-02 00:00:00,,True
090706,2006-06-02 00:00:00,,True
090707,2006-06-02 00:00:00,,True
090708,2008-01-01 00:00:00,,True
090709,2005-01-01 00:00:00,,True
090710,2011-03-01 00:00:00,,True
090711,2005-01-01 00:00:00,,True
090712,2011-03-01 00:00:00,,True
090713,2011-03-01 00:00:00,,True
090714,2011-03-01 00:00:00,,True
090715,2005-01-01 00:00:00,,True
090716,2005-01-01 00:00:00,,True
090717,2005-01-01 00:00:00,,True
090718,2005-01-01 00:00:00,,True
090719,2005-01-01 00:00:00,,True
090720,2005-01-01 00:00:00,,True
090721,2005-01-01 00:00:00,,True
